12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
Epoch 129/199 train loss: -59.066002 valid loss: -59.244293 lr: 0.000013
Epoch 130/199 train loss: -59.065502 valid loss: -59.243057 lr: 0.004597
Epoch 131/199 train loss: -59.065277 valid loss: -59.244442 lr: 0.003399
Epoch 132/199 train loss: -59.065937 valid loss: -59.244465 lr: 0.001859
Epoch 133/199 train loss: -59.066483 valid loss: -59.244804 lr: 0.000566
Epoch 134/199 train loss: -59.066555 valid loss: -59.244633 lr: 0.000013
Epoch 135/199 train loss: -59.066372 valid loss: -59.242603 lr: 0.004597
Epoch 136/199 train loss: -59.066345 valid loss: -59.244541 lr: 0.003399
Epoch 137/199 train loss: -59.066872 valid loss: -59.244965 lr: 0.001859
Epoch 138/199 train loss: -59.066551 valid loss: -59.245155 lr: 0.000566
Epoch 139/199 train loss: -59.067219 valid loss: -59.245052 lr: 0.000013
Epoch 140/199 train loss: -59.066853 valid loss: -59.244862 lr: 0.004597
Epoch 141/199 train loss: -59.066757 valid loss: -59.244503 lr: 0.003399
Epoch 142/199 train loss: -59.067287 valid loss: -59.244835 lr: 0.001859
Epoch 143/199 train loss: -59.067440 valid loss: -59.244663 lr: 0.000566
Epoch 144/199 train loss: -59.067566 valid loss: -59.244823 lr: 0.000013
Epoch 145/199 train loss: -59.067528 valid loss: -59.244541 lr: 0.004597
Epoch 146/199 train loss: -59.066940 valid loss: -59.244804 lr: 0.003399
Epoch 147/199 train loss: -59.067459 valid loss: -59.244987 lr: 0.001859
Epoch 148/199 train loss: -59.067673 valid loss: -59.245014 lr: 0.000566
Epoch 149/199 train loss: -59.068130 valid loss: -59.244987 lr: 0.000013
Epoch 150/199 train loss: -59.067467 valid loss: -59.244122 lr: 0.004597
Epoch 151/199 train loss: -59.067699 valid loss: -59.244709 lr: 0.003399
Epoch 152/199 train loss: -59.067764 valid loss: -59.244720 lr: 0.001859
Epoch 153/199 train loss: -59.068325 valid loss: -59.244774 lr: 0.000566
Epoch 154/199 train loss: -59.068584 valid loss: -59.244766 lr: 0.000013
Epoch 155/199 train loss: -59.068222 valid loss: -59.245205 lr: 0.004597
Epoch 156/199 train loss: -59.068367 valid loss: -59.245007 lr: 0.003399
Epoch 157/199 train loss: -59.068752 valid loss: -59.245129 lr: 0.001859
Epoch 158/199 train loss: -59.068802 valid loss: -59.245041 lr: 0.000566
Epoch 159/199 train loss: -59.068977 valid loss: -59.245197 lr: 0.000013
Epoch 160/199 train loss: -59.068401 valid loss: -59.243771 lr: 0.004597
Epoch 161/199 train loss: -59.068779 valid loss: -59.245129 lr: 0.003399
Epoch 162/199 train loss: -59.068844 valid loss: -59.245155 lr: 0.001859
Epoch 163/199 train loss: -59.069386 valid loss: -59.245461 lr: 0.000566
Epoch 164/199 train loss: -59.069393 valid loss: -59.245316 lr: 0.000013
Epoch 165/199 train loss: -59.068626 valid loss: -59.244862 lr: 0.004597
Epoch 166/199 train loss: -59.067818 valid loss: -59.243332 lr: 0.003399
Epoch 167/199 train loss: -59.068771 valid loss: -59.244518 lr: 0.001859
Epoch 168/199 train loss: -59.069149 valid loss: -59.245140 lr: 0.000566
Epoch 169/199 train loss: -59.069805 valid loss: -59.245224 lr: 0.000013
Epoch 170/199 train loss: -59.069359 valid loss: -59.244579 lr: 0.004597
Epoch 171/199 train loss: -59.069035 valid loss: -59.244713 lr: 0.003399
Epoch 172/199 train loss: -59.069580 valid loss: -59.245014 lr: 0.001859
Epoch 173/199 train loss: -59.070015 valid loss: -59.245316 lr: 0.000566
Epoch 174/199 train loss: -59.070213 valid loss: -59.245239 lr: 0.000013
Epoch 175/199 train loss: -59.069393 valid loss: -59.243847 lr: 0.004597
Epoch 176/199 train loss: -59.069839 valid loss: -59.244976 lr: 0.003399
Epoch 177/199 train loss: -59.069572 valid loss: -59.245205 lr: 0.001859
Epoch 178/199 train loss: -59.070175 valid loss: -59.245373 lr: 0.000566
Epoch 179/199 train loss: -59.070690 valid loss: -59.245472 lr: 0.000013
Epoch 180/199 train loss: -59.070152 valid loss: -59.244293 lr: 0.004597
Epoch 181/199 train loss: -59.070332 valid loss: -59.244995 lr: 0.003399
Epoch 182/199 train loss: -59.070419 valid loss: -59.244843 lr: 0.001859
Epoch 183/199 train loss: -59.070427 valid loss: -59.245251 lr: 0.000566
Epoch 184/199 train loss: -59.070713 valid loss: -59.245434 lr: 0.000013
Epoch 185/199 train loss: -59.069557 valid loss: -59.245079 lr: 0.004597
Epoch 186/199 train loss: -59.070026 valid loss: -59.245449 lr: 0.003399
Epoch 187/199 train loss: -59.070438 valid loss: -59.244247 lr: 0.001859
Epoch 188/199 train loss: -59.070442 valid loss: -59.244823 lr: 0.000566
Epoch 189/199 train loss: -59.071060 valid loss: -59.245296 lr: 0.000013
Epoch 190/199 train loss: -59.070381 valid loss: -59.244709 lr: 0.004597
Epoch 191/199 train loss: -59.070377 valid loss: -59.244160 lr: 0.003399
Epoch 192/199 train loss: -59.070812 valid loss: -59.244835 lr: 0.001859
Epoch 193/199 train loss: -59.071190 valid loss: -59.245358 lr: 0.000566
Epoch 194/199 train loss: -59.071644 valid loss: -59.245415 lr: 0.000013
Epoch 195/199 train loss: -59.070213 valid loss: -59.245098 lr: 0.004597
Epoch 196/199 train loss: -59.070255 valid loss: -59.245117 lr: 0.003399
Epoch 197/199 train loss: -59.071228 valid loss: -59.245289 lr: 0.001859
Epoch 198/199 train loss: -59.071815 valid loss: -59.245537 lr: 0.000566
Epoch 199/199 train loss: -59.072098 valid loss: -59.245544 lr: 0.000013
finished training in 321.691 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_0_3865606280/loss_model_0_3865606280.png
# running training and evaluation with seed: 2185937781
Epoch 0/199 train loss: 10.758414 valid loss: 7.058256 lr: 0.004597
Epoch 1/199 train loss: 5.414871 valid loss: 0.870044 lr: 0.003399
Epoch 2/199 train loss: 0.274985 valid loss: -4.153006 lr: 0.001859
Epoch 3/199 train loss: -3.131502 valid loss: -5.561278 lr: 0.000566
Epoch 4/199 train loss: -4.410062 valid loss: -5.183095 lr: 0.000013
Epoch 5/199 train loss: -7.792525 valid loss: -15.492457 lr: 0.004597
Epoch 6/199 train loss: -15.717061 valid loss: -22.637062 lr: 0.003399
Epoch 7/199 train loss: -21.279518 valid loss: -25.638395 lr: 0.001859
Epoch 8/199 train loss: -24.158997 valid loss: -26.124228 lr: 0.000566
Epoch 9/199 train loss: -25.109537 valid loss: -25.792364 lr: 0.000013
Epoch 10/199 train loss: -27.358980 valid loss: -31.889505 lr: 0.004597
Epoch 11/199 train loss: -32.216129 valid loss: -36.006714 lr: 0.003399
Epoch 12/199 train loss: -35.320919 valid loss: -37.467365 lr: 0.001859
Epoch 13/199 train loss: -36.911030 valid loss: -38.049332 lr: 0.000566
Epoch 14/199 train loss: -37.431084 valid loss: -37.850792 lr: 0.000013
Epoch 15/199 train loss: -38.681519 valid loss: -42.259689 lr: 0.004597
Epoch 16/199 train loss: -41.452065 valid loss: -44.729198 lr: 0.003399
Epoch 17/199 train loss: -43.241566 valid loss: -45.482414 lr: 0.001859
Epoch 18/199 train loss: -44.200134 valid loss: -45.219837 lr: 0.000566
Epoch 19/199 train loss: -44.532475 valid loss: -44.962940 lr: 0.000013
Epoch 20/199 train loss: -45.240879 valid loss: -47.363358 lr: 0.004597
Epoch 21/199 train loss: -46.958885 valid loss: -49.285316 lr: 0.003399
Epoch 22/199 train loss: -48.166279 valid loss: -50.115948 lr: 0.001859
Epoch 23/199 train loss: -48.764801 valid loss: -50.045441 lr: 0.000566
Epoch 24/199 train loss: -48.963737 valid loss: -49.485794 lr: 0.000013
Epoch 25/199 train loss: -49.475128 valid loss: -50.579590 lr: 0.004597
Epoch 26/199 train loss: -50.614975 valid loss: -53.216465 lr: 0.003399
Epoch 27/199 train loss: -51.488937 valid loss: -53.740978 lr: 0.001859
Epoch 28/199 train loss: -51.957024 valid loss: -53.246330 lr: 0.000566
Epoch 29/199 train loss: -52.097931 valid loss: -52.645535 lr: 0.000013
Epoch 30/199 train loss: -52.376163 valid loss: -55.296829 lr: 0.004597
Epoch 31/199 train loss: -53.177750 valid loss: -55.809326 lr: 0.003399
Epoch 32/199 train loss: -53.734104 valid loss: -55.373821 lr: 0.001859
Epoch 33/199 train loss: -54.026234 valid loss: -55.038612 lr: 0.000566
Epoch 34/199 train loss: -54.179821 valid loss: -54.700283 lr: 0.000013
Epoch 35/199 train loss: -54.428829 valid loss: -55.684345 lr: 0.004597
Epoch 36/199 train loss: -54.977859 valid loss: -56.327774 lr: 0.003399
Epoch 37/199 train loss: -55.417076 valid loss: -56.538593 lr: 0.001859
Epoch 38/199 train loss: -55.641872 valid loss: -56.389778 lr: 0.000566
Epoch 39/199 train loss: -55.735382 valid loss: -56.078030 lr: 0.000013
Epoch 40/199 train loss: -55.811131 valid loss: -56.541599 lr: 0.004597
Epoch 41/199 train loss: -56.220982 valid loss: -56.959381 lr: 0.003399
Epoch 42/199 train loss: -56.535149 valid loss: -57.528538 lr: 0.001859
Epoch 43/199 train loss: -56.686653 valid loss: -57.116158 lr: 0.000566
Epoch 44/199 train loss: -56.606907 valid loss: -56.944839 lr: 0.000013
Epoch 45/199 train loss: -56.647335 valid loss: -57.714783 lr: 0.004597
Epoch 46/199 train loss: -57.086998 valid loss: -58.055641 lr: 0.003399
Epoch 47/199 train loss: -57.345543 valid loss: -58.048557 lr: 0.001859
Epoch 48/199 train loss: -57.423153 valid loss: -57.930264 lr: 0.000566
Epoch 49/199 train loss: -57.470314 valid loss: -57.725395 lr: 0.000013
Epoch 50/199 train loss: -57.553646 valid loss: -58.200985 lr: 0.004597
Epoch 51/199 train loss: -57.679626 valid loss: -58.312119 lr: 0.003399
Epoch 52/199 train loss: -57.830490 valid loss: -58.398361 lr: 0.001859
Epoch 53/199 train loss: -57.964798 valid loss: -58.365932 lr: 0.000566
Epoch 54/199 train loss: -58.017681 valid loss: -58.239506 lr: 0.000013
Epoch 55/199 train loss: -58.050915 valid loss: -58.540760 lr: 0.004597
Epoch 56/199 train loss: -58.065483 valid loss: -58.691101 lr: 0.003399
Epoch 57/199 train loss: -58.274513 valid loss: -58.873165 lr: 0.001859
Epoch 58/199 train loss: -58.332047 valid loss: -58.713596 lr: 0.000566
Epoch 59/199 train loss: -58.338364 valid loss: -58.606281 lr: 0.000013
Epoch 60/199 train loss: -58.388634 valid loss: -58.928333 lr: 0.004597
Epoch 61/199 train loss: -58.483757 valid loss: -58.851334 lr: 0.003399
Epoch 62/199 train loss: -58.506477 valid loss: -58.743980 lr: 0.001859
Epoch 63/199 train loss: -58.473778 valid loss: -58.686333 lr: 0.000566
Epoch 64/199 train loss: -58.478867 valid loss: -58.717739 lr: 0.000013
Epoch 65/199 train loss: -58.587875 valid loss: -59.038086 lr: 0.004597
Epoch 66/199 train loss: -58.645721 valid loss: -58.917889 lr: 0.003399
Epoch 67/199 train loss: -58.719231 valid loss: -59.088814 lr: 0.001859
Epoch 68/199 train loss: -58.738964 valid loss: -59.056515 lr: 0.000566
Epoch 69/199 train loss: -58.747822 valid loss: -58.999069 lr: 0.000013
Epoch 70/199 train loss: -58.739693 valid loss: -59.112946 lr: 0.004597
Epoch 71/199 train loss: -58.798767 valid loss: -59.157192 lr: 0.003399
Epoch 72/199 train loss: -58.822208 valid loss: -59.161457 lr: 0.001859
Epoch 73/199 train loss: -58.852165 valid loss: -59.094818 lr: 0.000566
Epoch 74/199 train loss: -58.847546 valid loss: -59.063156 lr: 0.000013
Epoch 75/199 train loss: -58.854782 valid loss: -58.986599 lr: 0.004597
Epoch 76/199 train loss: -58.863701 valid loss: -59.184425 lr: 0.003399
Epoch 77/199 train loss: -58.901810 valid loss: -59.197906 lr: 0.001859
Epoch 78/199 train loss: -58.887295 valid loss: -59.167271 lr: 0.000566
Epoch 79/199 train loss: -58.912388 valid loss: -59.139805 lr: 0.000013
Epoch 80/199 train loss: -58.895378 valid loss: -59.207199 lr: 0.004597
Epoch 81/199 train loss: -58.872864 valid loss: -59.169144 lr: 0.003399
Epoch 82/199 train loss: -58.925926 valid loss: -59.141403 lr: 0.001859
Epoch 83/199 train loss: -58.920868 valid loss: -59.153862 lr: 0.000566
Epoch 84/199 train loss: -58.939503 valid loss: -59.144753 lr: 0.000013
Epoch 85/199 train loss: -58.943447 valid loss: -59.149258 lr: 0.004597
Epoch 86/199 train loss: -58.981804 valid loss: -59.211510 lr: 0.003399
Epoch 87/199 train loss: -58.997780 valid loss: -59.205345 lr: 0.001859
Epoch 88/199 train loss: -59.006828 valid loss: -59.193932 lr: 0.000566
Epoch 89/199 train loss: -59.009693 valid loss: -59.186985 lr: 0.000013
Epoch 90/199 train loss: -59.014530 valid loss: -59.202515 lr: 0.004597
Epoch 91/199 train loss: -59.024555 valid loss: -59.207375 lr: 0.003399
Epoch 92/199 train loss: -59.031467 valid loss: -59.211288 lr: 0.001859
Epoch 93/199 train loss: -59.035416 valid loss: -59.213238 lr: 0.000566
Epoch 94/199 train loss: -59.036453 valid loss: -59.211727 lr: 0.000013
Epoch 95/199 train loss: -59.038780 valid loss: -59.216221 lr: 0.004597
Epoch 96/199 train loss: -59.043865 valid loss: -59.221737 lr: 0.003399
Epoch 97/199 train loss: -59.048199 valid loss: -59.223297 lr: 0.001859
Epoch 98/199 train loss: -59.050354 valid loss: -59.226944 lr: 0.000566
Epoch 99/199 train loss: -59.051270 valid loss: -59.226410 lr: 0.000013
Epoch 100/199 train loss: -59.052544 valid loss: -59.228748 lr: 0.004597
Epoch 101/199 train loss: -59.055527 valid loss: -59.230663 lr: 0.003399
Epoch 102/199 train loss: -59.057777 valid loss: -59.233192 lr: 0.001859
Epoch 103/199 train loss: -59.059288 valid loss: -59.234520 lr: 0.000566
Epoch 104/199 train loss: -59.060123 valid loss: -59.234608 lr: 0.000013
Epoch 105/199 train loss: -59.059875 valid loss: -59.235401 lr: 0.004597
Epoch 106/199 train loss: -59.062195 valid loss: -59.237568 lr: 0.003399
Epoch 107/199 train loss: -59.063347 valid loss: -59.237419 lr: 0.001859
Epoch 108/199 train loss: -59.064892 valid loss: -59.239799 lr: 0.000566
Epoch 109/199 train loss: -59.065247 valid loss: -59.239761 lr: 0.000013
Epoch 110/199 train loss: -59.064438 valid loss: -59.240818 lr: 0.004597
Epoch 111/199 train loss: -59.065163 valid loss: -59.241833 lr: 0.003399
Epoch 112/199 train loss: -59.066719 valid loss: -59.242355 lr: 0.001859
Epoch 113/199 train loss: -59.067375 valid loss: -59.242508 lr: 0.000566
Epoch 114/199 train loss: -59.068157 valid loss: -59.242157 lr: 0.000013
Epoch 115/199 train loss: -59.067440 valid loss: -59.242229 lr: 0.004597
Epoch 116/199 train loss: -59.067974 valid loss: -59.243275 lr: 0.003399
Epoch 117/199 train loss: -59.068718 valid loss: -59.242462 lr: 0.001859
Epoch 118/199 train loss: -59.069378 valid loss: -59.243687 lr: 0.000566
Epoch 119/199 train loss: -59.069942 valid loss: -59.243732 lr: 0.000013
Epoch 120/199 train loss: -59.069134 valid loss: -59.241398 lr: 0.004597
Epoch 121/199 train loss: -59.069508 valid loss: -59.243721 lr: 0.003399
Epoch 122/199 train loss: -59.070179 valid loss: -59.244167 lr: 0.001859
Epoch 123/199 train loss: -59.069775 valid loss: -59.244759 lr: 0.000566
Epoch 124/199 train loss: -59.071087 valid loss: -59.244617 lr: 0.000013
Epoch 125/199 train loss: -59.041508 valid loss: -59.163631 lr: 0.004597
Epoch 126/199 train loss: -59.012413 valid loss: -59.205627 lr: 0.003399
Epoch 127/199 train loss: -59.046265 valid loss: -59.223122 lr: 0.001859
Epoch 128/199 train loss: -59.053520 valid loss: -59.237522 lr: 0.000566
Epoch 129/199 train loss: -59.056023 valid loss: -59.239002 lr: 0.000013
Epoch 130/199 train loss: -59.057049 valid loss: -59.241501 lr: 0.004597
Epoch 131/199 train loss: -59.060596 valid loss: -59.243065 lr: 0.003399
Epoch 132/199 train loss: -59.061497 valid loss: -59.243649 lr: 0.001859
Epoch 133/199 train loss: -59.062122 valid loss: -59.243732 lr: 0.000566
Epoch 134/199 train loss: -59.062553 valid loss: -59.243782 lr: 0.000013
Epoch 135/199 train loss: -59.062298 valid loss: -59.243458 lr: 0.004597
Epoch 136/199 train loss: -59.062759 valid loss: -59.243568 lr: 0.003399
Epoch 137/199 train loss: -59.063145 valid loss: -59.244804 lr: 0.001859
Epoch 138/199 train loss: -59.063572 valid loss: -59.244720 lr: 0.000566
Epoch 139/199 train loss: -59.064087 valid loss: -59.244530 lr: 0.000013
Epoch 140/199 train loss: -59.063740 valid loss: -59.245193 lr: 0.004597
Epoch 141/199 train loss: -59.063641 valid loss: -59.244793 lr: 0.003399
Epoch 142/199 train loss: -59.064335 valid loss: -59.245129 lr: 0.001859
Epoch 143/199 train loss: -59.064838 valid loss: -59.245575 lr: 0.000566
Epoch 144/199 train loss: -59.065098 valid loss: -59.245453 lr: 0.000013
Epoch 145/199 train loss: -59.064697 valid loss: -59.244888 lr: 0.004597
Epoch 146/199 train loss: -59.064583 valid loss: -59.245472 lr: 0.003399
Epoch 147/199 train loss: -59.064796 valid loss: -59.244873 lr: 0.001859
Epoch 148/199 train loss: -59.065605 valid loss: -59.245110 lr: 0.000566
Epoch 149/199 train loss: -59.065502 valid loss: -59.245262 lr: 0.000013
Epoch 150/199 train loss: -59.064945 valid loss: -59.244541 lr: 0.004597
Epoch 151/199 train loss: -59.065216 valid loss: -59.244595 lr: 0.003399
Epoch 152/199 train loss: -59.065460 valid loss: -59.245155 lr: 0.001859
Epoch 153/199 train loss: -59.065987 valid loss: -59.245415 lr: 0.000566
Epoch 154/199 train loss: -59.066166 valid loss: -59.245544 lr: 0.000013
Epoch 155/199 train loss: -59.065838 valid loss: -59.245434 lr: 0.004597
Epoch 156/199 train loss: -59.065998 valid loss: -59.245434 lr: 0.003399
Epoch 157/199 train loss: -59.066666 valid loss: -59.245373 lr: 0.001859
Epoch 158/199 train loss: -59.066532 valid loss: -59.245895 lr: 0.000566
Epoch 159/199 train loss: -59.066929 valid loss: -59.245918 lr: 0.000013
Epoch 160/199 train loss: -59.066502 valid loss: -59.245296 lr: 0.004597
Epoch 161/199 train loss: -59.066795 valid loss: -59.244644 lr: 0.003399
Epoch 162/199 train loss: -59.066818 valid loss: -59.245689 lr: 0.001859
Epoch 163/199 train loss: -59.066940 valid loss: -59.245613 lr: 0.000566
Epoch 164/199 train loss: -59.067257 valid loss: -59.245602 lr: 0.000013
Epoch 165/199 train loss: -59.066338 valid loss: -59.244225 lr: 0.004597
Epoch 166/199 train loss: -59.066967 valid loss: -59.245995 lr: 0.003399
Epoch 167/199 train loss: -59.067299 valid loss: -59.245373 lr: 0.001859
Epoch 168/199 train loss: -59.067738 valid loss: -59.245983 lr: 0.000566
Epoch 169/199 train loss: -59.068291 valid loss: -59.246010 lr: 0.000013
Epoch 170/199 train loss: -59.067635 valid loss: -59.245193 lr: 0.004597
Epoch 171/199 train loss: -59.067524 valid loss: -59.245575 lr: 0.003399
Epoch 172/199 train loss: -59.067741 valid loss: -59.246265 lr: 0.001859
Epoch 173/199 train loss: -59.068130 valid loss: -59.245907 lr: 0.000566
Epoch 174/199 train loss: -59.068302 valid loss: -59.245895 lr: 0.000013
Epoch 175/199 train loss: -59.067669 valid loss: -59.245724 lr: 0.004597
Epoch 176/199 train loss: -59.067841 valid loss: -59.245594 lr: 0.003399
Epoch 177/199 train loss: -59.067890 valid loss: -59.246189 lr: 0.001859
Epoch 178/199 train loss: -59.068539 valid loss: -59.246071 lr: 0.000566
Epoch 179/199 train loss: -59.068604 valid loss: -59.246010 lr: 0.000013
Epoch 180/199 train loss: -59.067410 valid loss: -59.244446 lr: 0.004597
Epoch 181/199 train loss: -59.067616 valid loss: -59.245373 lr: 0.003399
Epoch 182/199 train loss: -59.068523 valid loss: -59.246086 lr: 0.001859
Epoch 183/199 train loss: -59.069096 valid loss: -59.245640 lr: 0.000566
Epoch 184/199 train loss: -59.069492 valid loss: -59.245754 lr: 0.000013
Epoch 185/199 train loss: -59.068752 valid loss: -59.244823 lr: 0.004597
Epoch 186/199 train loss: -59.068207 valid loss: -59.244537 lr: 0.003399
Epoch 187/199 train loss: -59.068451 valid loss: -59.244869 lr: 0.001859
Epoch 188/199 train loss: -59.069038 valid loss: -59.245224 lr: 0.000566
Epoch 189/199 train loss: -59.069595 valid loss: -59.245296 lr: 0.000013
Epoch 190/199 train loss: -59.068626 valid loss: -59.244473 lr: 0.004597
Epoch 191/199 train loss: -59.069084 valid loss: -59.243687 lr: 0.003399
Epoch 192/199 train loss: -59.068661 valid loss: -59.245155 lr: 0.001859
Epoch 193/199 train loss: -59.069893 valid loss: -59.245308 lr: 0.000566
Epoch 194/199 train loss: -59.070126 valid loss: -59.245415 lr: 0.000013
Epoch 195/199 train loss: -59.069790 valid loss: -59.243317 lr: 0.004597
Epoch 196/199 train loss: -59.069221 valid loss: -59.244873 lr: 0.003399
Epoch 197/199 train loss: -59.069862 valid loss: -59.244938 lr: 0.001859
Epoch 198/199 train loss: -59.070518 valid loss: -59.245243 lr: 0.000566
Epoch 199/199 train loss: -59.070892 valid loss: -59.245335 lr: 0.000013
finished training in 471.045 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_0_2185937781/loss_model_0_2185937781.png
# running training and evaluation with seed: 2285845164
Epoch 0/199 train loss: 7.719530 valid loss: 4.593799 lr: 0.004597
Epoch 1/199 train loss: 2.970935 valid loss: -2.753713 lr: 0.003399
Epoch 2/199 train loss: -1.794435 valid loss: -6.122823 lr: 0.001859
Epoch 3/199 train loss: -5.029736 valid loss: -7.423125 lr: 0.000566
Epoch 4/199 train loss: -6.233647 valid loss: -7.115526 lr: 0.000013
Epoch 5/199 train loss: -9.471969 valid loss: -17.131514 lr: 0.004597
Epoch 6/199 train loss: -17.099569 valid loss: -23.088364 lr: 0.003399
Epoch 7/199 train loss: -22.422121 valid loss: -26.186079 lr: 0.001859
Epoch 8/199 train loss: -25.193123 valid loss: -26.820923 lr: 0.000566
